iter	RMSE
0	8.052892333
1	8.019902805
2	7.985015637
3	7.949890596
4	7.913971746
5	7.878315891
6	7.844867297
7	7.811283005
8	7.77602328
9	7.746472995
10	7.701156218
11	7.667938022
12	7.635375497
13	7.60883323
14	7.579410169
15	7.55036863
16	7.523006325
17	7.490918351
18	7.457870051
19	7.425844217
20	7.398336198
21	7.374243207
22	7.34282976
23	7.315944679
24	7.290279207
25	7.260648069
26	7.23006095
27	7.200217535
28	7.172354164
29	7.153089658
30	7.121056366
31	7.087836835
32	7.056437259
33	7.028075148
34	7.001262414
35	6.976112908
36	6.950183871
37	6.909493637
38	6.883821203
39	6.862907409
40	6.837464419
41	6.812959999
42	6.784224208
43	6.753288902
44	6.73946607
45	6.718593696
46	6.695444903
47	6.664131083
48	6.654824582
49	6.630927525
50	6.607763139
51	6.583489633
52	6.558939552
53	6.53716062
54	6.510248449
55	6.489053736
56	6.474243967
57	6.444618239
58	6.416585271
59	6.402029611
60	6.380597526
61	6.356879986
62	6.333165645
63	6.317334205
64	6.302382708
65	6.275345484
66	6.254308397
67	6.236988137
68	6.222612658
69	6.204580743
70	6.183224451
71	6.158849358
72	6.134078212
73	6.111582117
74	6.089256477
75	6.065203843
76	6.041103986
77	6.015897668
78	5.995676411
79	5.978830286
80	5.958396909
81	5.940716705
82	5.925496323
83	5.906015503
84	5.899462277
85	5.876051715
86	5.849171957
87	5.834166358
88	5.817203426
89	5.796056711
90	5.773335213
91	5.754198894
92	5.733909318
93	5.713660035
94	5.690025711
95	5.675417701
96	5.655530244
97	5.629870865
98	5.610275445
99	5.606012648
100	5.598046543
101	5.584903568
102	5.568299469
103	5.555668374
104	5.549580488
105	5.527404296
106	5.504383766
107	5.492292959
108	5.471723519
109	5.451971853
110	5.432764851
111	5.408902256
112	5.392982346
113	5.374629981
114	5.357576959
115	5.332062324
116	5.322670233
117	5.298908174
118	5.294081726
119	5.273043714
120	5.260024704
121	5.243466522
122	5.223682214
123	5.208309631
124	5.181470338
125	5.170913063
126	5.148657406
127	5.127533498
128	5.111489623
129	5.10744355
130	5.086572406
131	5.07389895
132	5.071232694
133	5.054821412
134	5.048911236
135	5.025288917
136	5.00661266
137	5.000292246
138	4.982839704
139	4.971609389
140	4.95840306
141	4.938767063
142	4.933816641
143	4.919050956
144	4.900365705
145	4.887806901
146	4.876159281
147	4.86945517
148	4.865043478
149	4.840272094
150	4.821655068
151	4.811894608
152	4.805194998
153	4.783919593
154	4.77744634
155	4.76059138
156	4.757820308
157	4.756046434
158	4.751674291
159	4.74324956
160	4.736584831
161	4.733041622
162	4.725583457
163	4.709393628
164	4.694283106
165	4.690723914
166	4.686396552
167	4.681703649
168	4.675298276
169	4.658088251
170	4.645955988
171	4.641381609
172	4.637742287
173	4.612312347
174	4.605086099
175	4.593798148
176	4.590122844
177	4.57936198
178	4.56534099
179	4.550542889
180	4.545731595
181	4.540544288
182	4.533503855
183	4.521611019
184	4.517664768
185	4.500343423
186	4.491967047
187	4.474755622
